x/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableView.m
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableView.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUIView.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBase.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiThreading.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiPublicAPI.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiEvaluator.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/KrollContext.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiCore.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/Ti.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiBase.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/KrollCallback.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/KrollObject.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiAnimation.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiPoint.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiDimension.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiColor.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ListenerEntry.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiModule.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUtils.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/WebFont.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiFile.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBuffer.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBlob.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/LayoutConstraint.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiGradient.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiViewProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiRect.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiViewTemplate.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewAction.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/Webcolor.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ImageLoader.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiApp.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiHost.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/Bridge.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiStylesheet.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/KrollBridge.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/XHRBridge.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiRootViewController.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiRootController.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiWindowProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiTab.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiTabGroup.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUIWindow.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiViewController.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiLayoutQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableView.m204"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2a746a48890cb841^e3fdf048890cb841^---0#0#1#-19%DVTDocumentLocation2@122"file://localhost/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableView.m0000000000000000^4444"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/rnagella/Documents"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=4d3b7175-b8da-433d-86e8-b5acedca4fe7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-generated-files.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-own-target-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-all-target-headers.hmap -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-project-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources/i386 -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources -F/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ls/vsq6v52n3rbbyp27clkc6tyc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/AlloyExample2_Prefix-aoelhootbjytlfgphksybidsiihb/AlloyExample2_Prefix.pch -MMD -MT dependencies -MF /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableView.d --serialize-diagnostics /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableView.dia -c /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableView.m -o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableView.o36"40447AE6-F122-4468-B153-6D3673133B15-
bC5F283AF-6B68-4520-8921-0459A1A7F7FF

CCompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewAction.o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403474758.496621
e403474758.628478
r1
xCompileC
xbuild/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewAction.m
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBase.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiThreading.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiPublicAPI.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewAction.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUtils.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiDimension.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiColor.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiEvaluator.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/KrollContext.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiCore.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/Ti.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiBase.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/KrollCallback.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/KrollObject.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/WebFont.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiFile.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBuffer.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewAction.m216"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd6577f46890cb841^9eeea046890cb841^---0#0#1#-19%DVTDocumentLocation2@128"file://localhost/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewAction.m0000000000000000^4480"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/rnagella/Documents"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=4d3b7175-b8da-433d-86e8-b5acedca4fe7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-generated-files.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-own-target-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-all-target-headers.hmap -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-project-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources/i386 -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources -F/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ls/vsq6v52n3rbbyp27clkc6tyc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/AlloyExample2_Prefix-aoelhootbjytlfgphksybidsiihb/AlloyExample2_Prefix.pch -MMD -MT dependencies -MF /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewAction.d --serialize-diagnostics /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewAction.dia -c /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewAction.m -o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewAction.o36"310066D2-AB30-4570-B1B2-7A3895E674B4-
bC5F283AF-6B68-4520-8921-0459A1A7F7FF

CCompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewProxy.o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403474760.398125
e403474760.791175
r1
xCompileC
xbuild/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewProxy.m
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiViewProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBase.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiThreading.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiPublicAPI.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiEvaluator.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/KrollContext.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiCore.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/Ti.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiBase.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/KrollCallback.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/KrollObject.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUIView.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiAnimation.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiPoint.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiDimension.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiColor.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ListenerEntry.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiModule.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUtils.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/WebFont.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiFile.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBuffer.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBlob.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/LayoutConstraint.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiGradient.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiRect.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiViewTemplate.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableView.h
